APAYER_datePaiement1;Personne_oid;Adhesion_oid;APAYER_etatManuel;APAYER_etat;APAYER_isMatchAmount;APAYER_isMatchRef;reference;APAYER_datePaiement;nom;prenoms;adressePostale;adressePostale_codePostal;adressePostale_ville;adressePostale_Pays;adresseFiscale;adresseFiscale_codePostal;adresseFiscale_ville;adresseFiscale_Pays;email;pseudonymeForum;inscritForum;isMajeur;telephone;isRenouvellement;MLgenerale;MLdiscussion;MLconsultations;MLCRconseils;AdhesionSL;AdhesionSL_nom;PayementType;APAYER_referenceBancaire;bordereau;montantCotisation;commentaires;IdentiteVerif;IdentiteVerifNote;APAYER_montantDon;adhesion_reference;APAYER_status3DS;APAYER_vld;identifiantClePGP;urlClePGP;accepteRiStatut;declarationHonneur;optinStat;dateCreation
05/06/2013;574;561;0;Paiement initialisé;1;1;ADH_201306050247_8e50c60f;05/06/2013;Nom1;Prénom1;;;;NULL;21 Place de la République;12000;Paris;France;[email];;0;;;0;0;0;0;1;0;NULL;paiement en_ligne;r1562863869;;10;;;;0;ADH_201306050247_8e50c60f;0;;;;1;1;1;05/06/2013 02:06
05/06/2013;575;562;0;Paiement abandonné;1;1;ADH_201306050249_777776f4;05/06/2013;Nom2;Prénom2;;;;NULL;21 Place de la République;13000;Saint Cloud;France;[email];;0;;;0;0;0;0;1;0;NULL;paiement en_ligne;r1562969275;;10;;;;0;ADH_201306050249_777776f4;0;;;;1;1;1;05/06/2013 02:06
05/06/2013;576;563;1;Paiement accepté (payé);1;1;ADH_201306050252_38ab279d;05/06/2013;Nom3;Prénom3;;;;NULL;21 Place de la République;14000;Arras;France;[email];;0;;696265206;0;0;0;0;0;0;NULL;paiement en_ligne;r1563126891;;10;Je veux rejoindre la section XXX.;;;0;ADH_201306050252_38ab279d;1;1213;;;1;1;1;05/06/2013 02:06
05/06/2013;577;564;1;Paiement accepté (payé);1;1;ADH_201306051019_9b0d4962;05/06/2013;Nom4;Prénom4;;;;NULL;21 Place de la République;15000;Lille;France;[email];azerty;1;;671340849;0;1;0;1;1;1;Aquitaine;paiement en_ligne;r15629943939;;12;;;;15;ADH_201306051019_9b0d4962;1;613;;;1;1;1;05/06/2013 10:06
05/06/2013;578;565;1;Paiement accepté (payé);1;1;ADH_201306051210_8f0d2f06;05/06/2013;Nom5;Prénom5;;;;NULL;21 Place de la République;16000;Nice;France;[email];A.B.;1;;;0;1;0;1;1;1;Bretagne;paiement en_ligne;r15636605266;;24;;;;0;ADH_201306051210_8f0d2f06;3;713;;;1;1;1;05/06/2013 12:06
05/06/2013;579;566;1;Paiement accepté (payé);1;1;ADH_201306052015_a17f6b20;05/06/2013;Nom6;Prénom6;;;;NULL;21 Place de la République;17000;Bordeaux;France;[email];;0;;0696 81 05 41;0;0;0;0;1;0;NULL;paiement en_ligne;r15665742628;;10;;;;0;ADH_201306052015_a17f6b20;1;1213;;;1;1;1;05/06/2013 20:06
12/06/2013;580;567;1;Paiement accepté (payé);1;1;ADH_201306122244_bf2c677d;12/06/2013;Nom7;Prénom7;;;;NULL;21 Place de la République;18000;Truc;France;[email];;0;;615413495;0;1;0;1;1;1;NordPasDeCalais;paiement en_ligne;r16374667416;;24;;;;0;ADH_201306122244_bf2c677d;1;914;;;1;1;1;12/06/2013 22:06
13/06/2013;581;568;1;Paiement accepté (payé);1;1;ADH_201306131646_aa4d0fc6;13/06/2013;Nom8;Prénom8;;;;NULL;21 Place de la République;19000;Muche;France;[email];;0;;615766552;0;1;0;0;0;1;ProvenceAlpesCoteAzur;paiement en_ligne;r16453169259;;30;;;;0;ADH_201306131646_aa4d0fc6;1;614;;;1;1;1;13/06/2013 16:06
14/06/2013;582;569;0;Paiement abandonné;1;1;ADH_201306140154_634de755;14/06/2013;Nom9;Prénom9;;;;NULL;21 Place de la République;20000;Paris;France;[email];;0;;297324461;0;1;0;1;1;1;Bretagne;paiement en_ligne;r16486093794;;12;;;;0;ADH_201306140154_634de755;0;;;;1;1;1;14/06/2013 01:06
14/06/2013;583;570;0;Paiement refusé;1;1;ADH_201306140157_a01f834f;14/06/2013;Nom10;Prénom10;;;;NULL;21 Place de la République;21000;Paris;France;[email];;0;;297324461;0;1;0;1;1;1;Bretagne;paiement en_ligne;r16486247245;;12;;;;0;ADH_201306140157_a01f834f;4;1216;;;1;1;1;14/06/2013 01:06
14/06/2013;584;571;1;Paiement accepté (payé);1;1;ADH_201306141530_5830d38c;14/06/2013;Nom11;Prénom11;;;;NULL;21 Place de la République;22000;Paris;France;[email];;0;;675728782;0;1;0;1;1;0;NULL;paiement en_ligne;r16548645986;;24;;;;0;ADH_201306141530_5830d38c;1;515;;;1;1;1;14/06/2013 15:06
15/06/2013;585;572;1;Paiement accepté (payé);1;1;ADH_201306151110_836de812;15/06/2013;Nom12;Prénom12;;;;NULL;21 Place de la République;23000;Paris;France;[email];;0;;612376369;0;1;0;0;0;0;NULL;paiement en_ligne;r16633027831;;6;;;;0;ADH_201306151110_836de812;1;114;;;1;1;1;15/06/2013 11:06
